country,industry,Year,AI_Adoption_Percent,Companies_Using_AI,Avg_AI_Budget_Percent,Productivity_Change
India,Healthcare,2025,36.6468493150685,38,9.44034246575343,8.97219178082192
India,Healthcare,2026,37.8863888888889,38,10.0013194444444,9.88972222222222
India,Logistics,2023,32.770380952381,29,8.41638095238095,8.47352380952381
India,Logistics,2024,33.0484403669725,29,8.58302752293578,8.99660550458716
India,Logistics,2025,36.5098113207547,29,9.08471698113208,9.5311320754717
India,Logistics,2026,36.2758771929825,29,8.97508771929825,9.03535087719298
India,Manufacturing,2023,32.0139548022599,49,8.60084745762712,8.31395480225989
India,Manufacturing,2024,34.5306703910615,49,8.92256983240224,9.0359217877095
India,Manufacturing,2025,35.7436363636364,49,9.05967914438503,8.85470588235294
India,Manufacturing,2026,37.5087567567568,49,9.7432972972973,9.91367567567568
India,Retail,2023,31.3909174311927,29,8.20844036697248,8.17009174311927
India,Retail,2024,32.1132432432433,29,8.90018018018018,8.64063063063063
India,Retail,2025,35.6157943925234,29,8.85579439252336,9.99644859813084
India,Retail,2026,36.6053097345133,29,9.06637168141593,9.79159292035398
India,Technology,2023,41.1471739130435,36,12.2935507246377,11.3832608695652
India,Technology,2024,43.6220437956204,36,12.2378832116788,12.1687591240876
India,Technology,2025,45.3185606060606,36,12.7529545454546,11.787196969697
India,Technology,2026,47.2250735294118,36,13.0949264705882,13.0180882352941
Indonesia,Agriculture,2023,31.7824742268041,26,8.57010309278351,7.93329896907216
Indonesia,Agriculture,2024,33.12875,26,8.47572916666667,8.27083333333333
Indonesia,Agriculture,2025,33.6875757575758,26,8.98919191919192,8.18737373737374
Indonesia,Agriculture,2026,36.0957,26,8.8722,8.3391
Indonesia,Consulting,2023,32.4031896551724,30,8.19413793103448,7.83568965517241
Indonesia,Consulting,2024,33.2478571428571,30,8.43294642857143,8.28196428571429
Indonesia,Consulting,2025,36.706880733945,30,9.19559633027523,9.28348623853211
Indonesia,Consulting,2026,34.6891071428571,30,8.563125,8.80553571428571
Indonesia,Education,2023,32.702323943662,37,8.29950704225352,8.28056338028169
Indonesia,Education,2024,34.5724626865672,37,8.94955223880597,8.24731343283582
Indonesia,Education,2025,36.8439705882353,37,9.23352941176471,9.66470588235294
Indonesia,Education,2026,39.9528985507246,37,9.70463768115942,9.70326086956522
Indonesia,Finance,2023,34.745632183908,46,9.2167816091954,8.89614942528736
Indonesia,Finance,2024,36.2851190476191,46,8.92916666666667,8.34767857142857
Indonesia,Finance,2025,39.652899408284,46,9.79834319526627,9.94183431952663
Indonesia,Finance,2026,41.1697604790419,46,9.72700598802395,10.4676646706587
Indonesia,Healthcare,2023,32.522893081761,42,8.30974842767296,8.51408805031447
Indonesia,Healthcare,2024,34.1254248366013,42,9.00888888888889,8.46562091503268
Indonesia,Healthcare,2025,36.0620512820513,42,9.10352564102564,8.64570512820513
Indonesia,Healthcare,2026,37.2841717791411,42,9.35625766871166,9.36773006134969
Indonesia,Logistics,2023,35.48,26,8.95234693877551,8.64459183673469
Indonesia,Logistics,2024,35.3845454545455,26,8.82171717171717,8.79626262626263
Indonesia,Logistics,2025,37.289387755102,26,9.27989795918368,10.05
Indonesia,Logistics,2026,40.6989795918367,26,10.189387755102,10.2559183673469
Indonesia,Manufacturing,2023,33.2465957446809,25,8.64053191489362,8.93776595744681
Indonesia,Manufacturing,2024,35.405376344086,25,8.80645161290323,9.0105376344086
Indonesia,Manufacturing,2025,35.8352631578947,25,8.90621052631579,9.1361052631579
Indonesia,Manufacturing,2026,40.1832291666667,25,9.62708333333333,10.8380208333333
Indonesia,Retail,2023,34.4122,40,9.12306666666667,8.96013333333333
Indonesia,Retail,2024,36.1591390728477,40,9.29582781456954,10.085761589404
Indonesia,Retail,2025,38.5438620689655,40,9.86062068965517,9.78441379310345
Indonesia,Retail,2026,40.3766891891892,40,9.68506756756757,10.0253378378378
Indonesia,Technology,2023,39.2391509433962,57,11.8352830188679,10.2616037735849
Indonesia,Technology,2024,40.7235023041475,57,12.0429953917051,11.0883870967742
Indonesia,Technology,2025,42.8724285714286,57,12.3890476190476,10.8595714285714
Indonesia,Technology,2026,44.7138862559242,57,12.6875355450237,12.0090047393365
Italy,Agriculture,2023,29.9688636363636,24,7.74136363636364,6.76556818181818
Italy,Agriculture,2024,33.2536666666667,24,8.28011111111111,8.19744444444445
Italy,Agriculture,2025,34.8674444444444,24,8.92588888888889,8.45444444444444
Italy,Agriculture,2026,36.2165909090909,24,9.16238636363636,8.70875
Italy,Consulting,2023,33.3194059405941,27,8.9690099009901,8.50277227722772
Italy,Consulting,2024,36.5204,27,9.7463,8.9646
Italy,Consulting,2025,36.2470873786408,27,9.10757281553398,9.13980582524272
Italy,Consulting,2026,39.4787878787879,27,9.87181818181818,10.6019191919192
Italy,Education,2023,33.3791743119266,30,8.47651376146789,7.83559633027523
Italy,Education,2024,35.2748214285714,30,8.96285714285714,8.95160714285714
Italy,Education,2025,37.7780701754386,30,9.51842105263158,9.79701754385965
Italy,Education,2026,38.8995726495727,30,9.69025641025641,9.66350427350428
Italy,Finance,2023,34.2627411167513,52,8.80791878172589,8.44228426395939
Italy,Finance,2024,36.6911340206186,52,9.28231958762887,8.5490206185567
Italy,Finance,2025,39.4062564102564,52,9.78758974358974,9.6365641025641
Italy,Finance,2026,41.0257711442786,52,9.74582089552239,9.77268656716418
Italy,Healthcare,2023,29.6355172413793,38,7.896,6.87489655172414
Italy,Healthcare,2024,30.7948611111111,38,7.88541666666667,8.14444444444444
Italy,Healthcare,2025,33.2694326241135,38,8.83113475177305,8.34652482269503
Italy,Healthcare,2026,36.1037142857143,38,9.11742857142857,8.7385
Italy,Logistics,2023,29.3665384615385,28,7.88548076923077,7.42115384615385
Italy,Logistics,2024,34.741308411215,28,8.92196261682243,8.87897196261682
Italy,Logistics,2025,34.4033944954128,28,9.07449541284404,8.72669724770642
Italy,Logistics,2026,35.5459047619048,28,9.43266666666667,8.58542857142857
Italy,Manufacturing,2023,34.9172262773723,38,9.13686131386861,9.15014598540146
Italy,Manufacturing,2024,37.5768148148148,38,9.65540740740741,10.1014074074074
Italy,Manufacturing,2025,39.3587412587413,38,9.62692307692308,10.4927272727273
Italy,Manufacturing,2026,42.854,38,10.1795172413793,10.5504137931035
Italy,Retail,2023,32.3503076923077,34,8.662,8.61607692307692
Italy,Retail,2024,33.6000787401575,34,8.93322834645669,9.08590551181102
Italy,Retail,2025,38.465859375,34,10.0284375,10.2875
Italy,Retail,2026,39.5390476190476,34,9.80119047619048,10.212380952381
Italy,Technology,2023,37.59859030837,60,11.3796035242291,9.68629955947137
Italy,Technology,2024,42.8325663716814,60,12.3734955752212,11.1226991150443
Italy,Technology,2025,43.3734080717489,60,12.4302242152466,11.6736771300448
Italy,Technology,2026,45.5340807174888,60,12.6532286995516,12.1771748878924
Japan,Agriculture,2023,32.5350442477876,30,8.89743362831858,8.38353982300885
Japan,Agriculture,2024,33.0182142857143,30,8.765625,7.99285714285714
Japan,Agriculture,2025,35.7602654867257,30,9.21398230088496,8.98973451327434
Japan,Agriculture,2026,37.9429203539823,30,9.70575221238938,9.64300884955752
Japan,Consulting,2023,33.0135042735043,33,8.81675213675214,8.71760683760684
Japan,Consulting,2024,35.4106299212598,33,9.07811023622047,8.88685039370079
Japan,Consulting,2025,37.9667213114754,33,9.7805737704918,9.85081967213115
Japan,Consulting,2026,39.4188709677419,33,10.0783870967742,10.4262903225806
Japan,Education,2023,31.5668098159509,43,8.24276073619632,7.8919018404908
Japan,Education,2024,34.0676073619632,43,8.89343558282209,8.73687116564417
Japan,Education,2025,36.0517469879518,43,8.77650602409639,8.6121686746988
Japan,Education,2026,37.7578527607362,43,9.52822085889571,9.27276073619632
Japan,Finance,2023,33.3367741935484,57,8.76281105990783,7.89129032258065
Japan,Finance,2024,34.8533789954338,57,8.85337899543379,8.69365296803653
Japan,Finance,2025,36.0077674418605,57,9.06702325581395,9.1686976744186
Japan,Finance,2026,38.8216129032258,57,9.7041935483871,9.50889400921659
Japan,Healthcare,2023,30.3906578947368,41,8.17993421052632,6.93013157894737
Japan,Healthcare,2024,31.4370322580645,41,8.08283870967742,7.27374193548387
Japan,Healthcare,2025,33.7602721088435,41,8.88068027210884,8.55897959183674
Japan,Healthcare,2026,35.8013548387097,41,9.18483870967742,8.29909677419355
Japan,Logistics,2023,31.0901769911504,30,8.02451327433628,7.7912389380531
Japan,Logistics,2024,31.1845217391304,30,8.03626086956522,8.06017391304348
Japan,Logistics,2025,35.1793103448276,30,8.90422413793104,9.27068965517242
Japan,Logistics,2026,37.1908411214953,30,9.33140186915888,9.65364485981309
Japan,Manufacturing,2023,32.2842073170732,43,8.67384146341463,7.89835365853659
Japan,Manufacturing,2024,34.748,43,9.08036363636364,9.07418181818182
Japan,Manufacturing,2025,36.1000591715976,43,9.05828402366864,9.29644970414201
Japan,Manufacturing,2026,37.9539285714286,43,9.78565476190476,10.0122619047619
Japan,Retail,2023,30.2609523809524,44,8.23666666666667,8.01940476190476
Japan,Retail,2024,34.1940243902439,44,8.75786585365854,8.82103658536586
Japan,Retail,2025,34.5761728395062,44,8.95086419753086,9.13851851851852
Japan,Retail,2026,35.3940828402367,44,8.76639053254438,9.36834319526627
Japan,Technology,2023,38.5018041237114,52,11.2395360824742,9.70824742268041
Japan,Technology,2024,41.4587628865979,52,11.9610824742268,10.8287113402062
Japan,Technology,2025,43.1978645833333,52,12.2359895833333,11.4270833333333
Japan,Technology,2026,44.6175,52,12.1752551020408,11.3732142857143
Kenya,Agriculture,2023,32.9875555555556,24,8.35744444444444,8.01211111111111
Kenya,Agriculture,2024,34.2470652173913,24,8.79054347826087,8.61032608695652
Kenya,Agriculture,2025,36.3395652173913,24,9.46945652173913,10.1257608695652
Kenya,Agriculture,2026,34.8902197802198,24,9.03593406593407,9.19527472527473
Kenya,Consulting,2023,30.1123931623932,32,8.39888888888889,7.85376068376068
Kenya,Consulting,2024,32.5017948717949,32,8.98068376068376,8.48
Kenya,Consulting,2025,35.2474380165289,32,9.21413223140496,8.75528925619835
Kenya,Consulting,2026,34.9248275862069,32,9.28336206896552,9.09637931034483
Kenya,Education,2023,31.4779487179487,22,8.52910256410256,7.57038461538462
Kenya,Education,2024,35.6291891891892,22,9.48581081081081,9.1877027027027
Kenya,Education,2025,35.6246428571429,22,9.76845238095238,9.62904761904762
Kenya,Education,2026,37.6432926829268,22,10.0191463414634,10.4596341463415
Kenya,Finance,2023,31.9602873563218,48,8.70051724137931,8.09270114942529
Kenya,Finance,2024,34.149375,48,8.43386363636364,8.71880681818182
Kenya,Finance,2025,36.3630810810811,48,9.26751351351351,9.1065945945946
Kenya,Finance,2026,37.4497752808989,48,9.26522471910112,9.54112359550562
Kenya,Healthcare,2023,30.3874285714286,55,8.15438095238095,7.59819047619048
Kenya,Healthcare,2024,33.7736538461539,55,8.56519230769231,8.68317307692308
Kenya,Healthcare,2025,34.381884057971,55,8.42014492753623,8.08019323671498
Kenya,Healthcare,2026,35.9962441314554,55,8.93553990610329,8.53633802816901
Kenya,Logistics,2023,30.6460176991151,30,7.90407079646018,7.51300884955752
Kenya,Logistics,2024,31.6298198198198,30,8.44387387387388,8.11288288288288
Kenya,Logistics,2025,33.075775862069,30,8.39241379310345,8.77318965517241
Kenya,Logistics,2026,34.6400854700855,30,8.73529914529915,8.79136752136752
Kenya,Manufacturing,2023,32.2287820512821,43,8.57333333333333,7.95108974358974
Kenya,Manufacturing,2024,34.055243902439,43,8.92628048780488,9.38323170731707
Kenya,Manufacturing,2025,34.6906134969325,43,9.21251533742331,9.93036809815951
Kenya,Manufacturing,2026,38.2491463414634,43,9.75439024390244,10.0980487804878
Kenya,Retail,2023,31.3781355932203,31,8.66389830508475,7.61915254237288
Kenya,Retail,2024,31.7262608695652,31,8.16278260869565,8.66530434782609
Kenya,Retail,2025,33.9243220338983,31,8.2071186440678,9.22627118644068
Kenya,Retail,2026,36.2208035714286,31,8.96089285714286,9.05392857142857
Kenya,Technology,2023,37.8447651006711,40,11.2343624161074,9.29946308724832
Kenya,Technology,2024,40.2406849315069,40,12.0385616438356,10.4994520547945
Kenya,Technology,2025,41.3866883116883,40,11.9718831168831,11.2001298701299
Kenya,Technology,2026,43.6398666666667,40,12.5061333333333,11.9333333333333
Malaysia,Agriculture,2023,31.5813043478261,32,8.65747826086957,8.17260869565217
Malaysia,Agriculture,2024,33.853781512605,32,8.91008403361345,8.41159663865546
Malaysia,Agriculture,2025,33.8847107438017,32,8.84710743801653,9.13190082644628
Malaysia,Agriculture,2026,36.4118333333333,32,9.32083333333333,9.06225
Malaysia,Consulting,2023,27.3052272727273,23,7.51681818181818,6.42522727272727
Malaysia,Consulting,2024,32.5718181818182,23,8.25772727272727,8.33431818181818
Malaysia,Consulting,2025,33.9402247191011,23,8.70460674157303,8.2285393258427
Malaysia,Consulting,2026,33.1210344827586,23,8.46091954022988,9.09218390804598
Malaysia,Education,2023,31.3884459459459,39,8.2097972972973,7.41378378378378
Malaysia,Education,2024,33.1966666666667,39,8.66131944444445,8.231875
Malaysia,Education,2025,35.6186486486487,39,8.99716216216216,9.33081081081081
Malaysia,Education,2026,37.2978767123288,39,9.1654794520548,8.88178082191781
Malaysia,Finance,2023,32.7389516129032,34,8.90225806451613,8.13572580645161
Malaysia,Finance,2024,33.5743410852713,34,9.06961240310078,8.50829457364341
Malaysia,Finance,2025,36.5088976377953,34,9.16204724409449,8.5403937007874
Malaysia,Finance,2026,39.155546875,34,9.75125,9.290546875
Malaysia,Healthcare,2023,27.9345695364238,40,7.7041059602649,6.92450331125828
Malaysia,Healthcare,2024,30.8520512820513,40,8.62826923076923,7.24064102564103
Malaysia,Healthcare,2025,31.7364666666667,40,8.28566666666667,7.23906666666667
Malaysia,Healthcare,2026,32.1759602649007,40,8.37715231788079,8.04397350993378
Malaysia,Logistics,2023,31.9393939393939,26,8.50727272727273,8.38979797979798
Malaysia,Logistics,2024,31.8866666666667,26,8.58737373737374,7.76656565656566
Malaysia,Logistics,2025,35.799494949495,26,9.04424242424243,9.41838383838384
Malaysia,Logistics,2026,36.3603,26,8.9853,9.8673
Malaysia,Manufacturing,2023,30.4161481481482,35,8.08955555555555,8.13592592592593
Malaysia,Manufacturing,2024,31.7170229007634,35,8.49419847328244,7.77458015267176
Malaysia,Manufacturing,2025,31.71056,35,8.32376,8.50184
Malaysia,Manufacturing,2026,35.940303030303,35,9.18181818181818,8.94310606060606
Malaysia,Retail,2023,30.6801526717557,35,8.04190839694657,8.22717557251908
Malaysia,Retail,2024,32.6622388059702,35,8.82208955223881,9.01373134328358
Malaysia,Retail,2025,33.6258518518519,35,8.63311111111111,9.28503703703704
Malaysia,Retail,2026,36.1381203007519,35,9.08187969924812,9.64796992481203
Malaysia,Technology,2023,35.9924861878453,49,10.8061325966851,9.28342541436464
Malaysia,Technology,2024,39.5615675675676,49,11.4128108108108,10.714
Malaysia,Technology,2025,39.9113043478261,49,11.5819565217391,10.3477717391304
Malaysia,Technology,2026,41.1709677419355,49,12.1761290322581,10.8163978494624
Netherlands,Agriculture,2023,29.7288095238095,34,7.95650793650794,6.97539682539683
Netherlands,Agriculture,2024,30.689921875,34,8.555546875,8.28125
Netherlands,Agriculture,2025,33.4721705426357,34,9.07232558139535,7.87395348837209
Netherlands,Agriculture,2026,33.3207936507937,34,8.34214285714286,8.47246031746032
Netherlands,Consulting,2023,30.435775862069,31,8.14155172413793,8.02387931034483
Netherlands,Consulting,2024,32.0764957264957,31,8.67606837606838,7.84435897435897
Netherlands,Consulting,2025,32.7631623931624,31,8.27034188034188,8.41888888888889
Netherlands,Consulting,2026,36.3387704918033,31,9.45237704918033,9.11672131147541
Netherlands,Education,2023,30.0891836734694,27,7.86214285714286,7.21510204081633
Netherlands,Education,2024,33.0167,27,8.4929,7.737
Netherlands,Education,2025,35.2347572815534,27,9.13932038834951,7.26145631067961
Netherlands,Education,2026,37.3641176470588,27,9.71009803921569,9.45098039215686
Netherlands,Finance,2023,34.7122815533981,55,9.08815533980583,8.66805825242718
Netherlands,Finance,2024,38.135297029703,55,9.67242574257426,9.50767326732673
Netherlands,Finance,2025,38.3072511848341,55,9.54492890995261,9.39151658767772
Netherlands,Finance,2026,41.7115942028986,55,10.0642028985507,9.99338164251208
Netherlands,Healthcare,2023,33.5576190476191,44,8.71630952380952,8.56261904761905
Netherlands,Healthcare,2024,36.7444910179641,44,9.31047904191617,9.05706586826347
Netherlands,Healthcare,2025,39.2684431137725,44,10.2868862275449,9.40383233532934
Netherlands,Healthcare,2026,37.9323926380368,44,9.99803680981595,8.95147239263804
Netherlands,Logistics,2023,31.5326126126126,30,8.19324324324324,8.10018018018018
Netherlands,Logistics,2024,34.0167857142857,30,8.78419642857143,8.02607142857143
Netherlands,Logistics,2025,36.1267256637168,30,9.09672566371681,8.7041592920354
Netherlands,Logistics,2026,36.2905504587156,30,9.01678899082569,9.29284403669725
Netherlands,Manufacturing,2023,33.111048951049,38,8.46454545454546,8.41342657342657
Netherlands,Manufacturing,2024,34.6171223021583,38,8.61410071942446,8.94690647482014
Netherlands,Manufacturing,2025,35.5139583333333,38,8.58902777777778,9.38847222222222
Netherlands,Manufacturing,2026,37.4374285714286,38,9.00471428571429,9.44692857142857
Netherlands,Retail,2023,31.9454744525547,36,8.57627737226278,8.0078102189781
Netherlands,Retail,2024,33.7305797101449,36,8.4981884057971,8.13797101449275
Netherlands,Retail,2025,37.231037037037,36,9.4042962962963,9.56488888888889
Netherlands,Retail,2026,36.8259398496241,36,9.24360902255639,9.68481203007519
Netherlands,Technology,2023,40.871511627907,46,12.0304069767442,11.0147093023256
Netherlands,Technology,2024,42.8087283236994,46,12.1854335260116,10.9181502890173
Netherlands,Technology,2025,44.2724712643678,46,12.7440804597701,11.8194252873563
Netherlands,Technology,2026,46.1697647058824,46,12.5287647058824,12.2329411764706
New Zealand,Agriculture,2023,37.5651515151515,44,9.87490909090909,9.14533333333333
New Zealand,Agriculture,2024,39.3920958083832,44,9.76215568862276,9.87676646706587
New Zealand,Agriculture,2025,40.0141916167665,44,10.4938922155689,9.91922155688623
New Zealand,Agriculture,2026,43.0323170731707,44,10.920243902439,10.812012195122
New Zealand,Consulting,2023,36.2736363636364,24,8.65181818181818,8.16147727272727
New Zealand,Consulting,2024,38.8337362637363,24,9.56681318681319,9.60868131868132
New Zealand,Consulting,2025,40.7947872340426,24,9.93042553191489,9.85553191489362
New Zealand,Consulting,2026,43.0576086956522,24,10.2330434782609,11.6344565217391
New Zealand,Education,2023,32.8171681415929,32,8.95964601769912,7.8983185840708
New Zealand,Education,2024,34.7857851239669,32,8.9096694214876,8.43884297520661
New Zealand,Education,2025,39.9056097560976,32,9.27032520325203,9.61439024390244
New Zealand,Education,2026,39.9164166666667,32,9.33925,9.479
New Zealand,Finance,2023,34.7586451612903,41,9.08522580645161,8.40258064516129
New Zealand,Finance,2024,37.1867948717949,41,9.43692307692308,8.97891025641026
New Zealand,Finance,2025,40.088025477707,41,10.1417834394905,10.5868789808917
New Zealand,Finance,2026,41.6906666666667,41,10.1624666666667,10.8346
New Zealand,Healthcare,2023,34.6644966442953,40,8.93429530201342,8.43214765100671
New Zealand,Healthcare,2024,36.3476666666667,40,9.23993333333333,8.9474
New Zealand,Healthcare,2025,38.3619047619048,40,9.36761904761905,9.78278911564626
New Zealand,Healthcare,2026,38.5869032258065,40,9.75212903225807,9.60561290322581
New Zealand,Logistics,2023,33.6315217391304,25,8.94934782608696,8.21413043478261
New Zealand,Logistics,2024,36.3454255319149,25,9.5331914893617,9.34968085106383
New Zealand,Logistics,2025,40.6070833333333,25,10.3582291666667,10.1695833333333
New Zealand,Logistics,2026,43.2696666666667,25,10.481,11.2311111111111
New Zealand,Manufacturing,2023,36.2640697674419,46,9.43866279069768,9.44360465116279
New Zealand,Manufacturing,2024,38.0014450867052,46,9.66612716763006,10.3943352601156
New Zealand,Manufacturing,2025,39.5114705882353,46,10.1525294117647,9.66576470588235
New Zealand,Manufacturing,2026,42.1182857142857,46,10.1107428571429,10.8769714285714
New Zealand,Retail,2023,32.4239007092199,37,8.23283687943262,7.89560283687943
New Zealand,Retail,2024,35.8023076923077,37,8.96692307692308,9.34027972027972
New Zealand,Retail,2025,36.4143262411348,37,9.2636170212766,9.2822695035461
New Zealand,Retail,2026,38.5807518796993,37,9.63406015037594,9.61157894736842
New Zealand,Technology,2023,41.5611931818182,47,12.0882386363636,11.2398295454546
New Zealand,Technology,2024,42.5488888888889,47,12.1728333333333,10.6382222222222
New Zealand,Technology,2025,43.1193258426966,47,12.4664606741573,11.5426404494382
New Zealand,Technology,2026,45.5051111111111,47,12.7786111111111,11.4916666666667
Nigeria,Agriculture,2023,30.3869014084507,38,8.08274647887324,8.0287323943662
Nigeria,Agriculture,2024,33.0928671328671,38,8.6941958041958,8.60923076923077
Nigeria,Agriculture,2025,35.3059574468085,38,9.10375886524823,8.29595744680851
Nigeria,Agriculture,2026,36.7676428571429,38,9.25664285714286,9.26264285714286
Nigeria,Consulting,2023,33.1859756097561,22,8.9140243902439,7.58756097560976
Nigeria,Consulting,2024,35.1962195121951,22,9.41060975609756,9.28853658536585
Nigeria,Consulting,2025,35.4236144578313,22,9.2366265060241,8.42975903614458
Nigeria,Consulting,2026,38.5715294117647,22,9.49070588235294,9.58176470588235
Nigeria,Education,2023,30.3476984126984,33,8.4931746031746,8.17444444444445
Nigeria,Education,2024,31.37888,33,8.79624,7.68672
Nigeria,Education,2025,34.577578125,33,9.458515625,9.0315625
Nigeria,Education,2026,35.4916393442623,33,9.22803278688525,9.28729508196721
Nigeria,Finance,2023,30.9471354166667,51,8.20265625,7.28197916666667
Nigeria,Finance,2024,34.9549197860963,51,9.40155080213904,8.32978609625669
Nigeria,Finance,2025,36.4119270833333,51,9.06572916666667,8.56177083333333
Nigeria,Finance,2026,36.2868062827225,51,9.23795811518325,9.15492146596859
Nigeria,Healthcare,2023,28.2988888888889,41,7.57549019607843,6.87137254901961
Nigeria,Healthcare,2024,29.3698684210526,41,7.58131578947368,7.1833552631579
Nigeria,Healthcare,2025,32.2872784810127,41,8.46291139240506,8.38537974683544
Nigeria,Healthcare,2026,33.7925,41,8.79078947368421,8.58092105263158
Nigeria,Logistics,2023,25.3252631578947,25,6.80368421052632,6.53473684210526
Nigeria,Logistics,2024,27.4046315789474,25,7.46442105263158,6.42768421052632
Nigeria,Logistics,2025,28.0072340425532,25,7.90989361702128,7.25148936170213
Nigeria,Logistics,2026,29.8408421052632,25,8.05105263157895,8.02431578947368
Nigeria,Manufacturing,2023,28.6284782608696,37,7.67021739130435,7.39688405797102
Nigeria,Manufacturing,2024,31.5185507246377,37,8.38130434782609,8.22210144927536
Nigeria,Manufacturing,2025,34.0856204379562,37,8.97211678832117,8.44583941605839
Nigeria,Manufacturing,2026,36.2681560283688,37,9.30567375886525,9.39340425531915
Nigeria,Retail,2023,29.1180808080808,27,8.40282828282828,7.31242424242424
Nigeria,Retail,2024,30.7435,27,8.2809,8.092
Nigeria,Retail,2025,33.655612244898,27,8.82387755102041,8.95285714285714
Nigeria,Retail,2026,35.4124038461538,27,8.99807692307692,9.12817307692308
Nigeria,Technology,2023,38.5522093023256,45,11.6562790697674,10.216511627907
Nigeria,Technology,2024,41.0905263157895,45,11.9534502923977,10.466432748538
Nigeria,Technology,2025,42.1359393939394,45,12.2829696969697,10.9904242424242
Nigeria,Technology,2026,43.9905882352941,45,12.8274117647059,11.7494117647059
Philippines,Agriculture,2023,31.6326548672566,30,8.73530973451327,7.71256637168142
Philippines,Agriculture,2024,34.7637837837838,30,9.27954954954955,8.78459459459459
Philippines,Agriculture,2025,34.0461467889908,30,8.52633027522936,8.79678899082569
Philippines,Agriculture,2026,36.3774137931034,30,9.25379310344828,9.5201724137931
Philippines,Consulting,2023,31.0232374100719,38,8.00086330935252,7.30964028776978
Philippines,Consulting,2024,32.6333108108108,38,8.80945945945946,8.58412162162162
Philippines,Consulting,2025,34.5500699300699,38,8.76083916083916,8.49643356643357
Philippines,Consulting,2026,34.6712142857143,38,8.70814285714286,8.96235714285714
Philippines,Education,2023,30.291914893617,25,8.6786170212766,7.98404255319149
Philippines,Education,2024,32.3311956521739,25,8.32826086956522,7.72347826086957
Philippines,Education,2025,35.5334065934066,25,8.56505494505494,9.04483516483517
Philippines,Education,2026,37.9887234042553,25,9.57840425531915,9.12787234042553
Philippines,Finance,2023,36.3487421383648,42,9.00081761006289,8.7122641509434
Philippines,Finance,2024,38.4069182389937,42,9.73955974842767,9.24811320754717
Philippines,Finance,2025,39.2771875,42,9.3758125,9.584625
Philippines,Finance,2026,40.833164556962,42,9.70613924050633,9.78272151898734
Philippines,Healthcare,2023,31.9683181818182,58,8.39213636363636,7.90454545454545
Philippines,Healthcare,2024,34.4168181818182,58,8.93486363636364,8.59786363636364
Philippines,Healthcare,2025,35.9642465753425,58,9.23429223744292,9.07963470319635
Philippines,Healthcare,2026,37.2849090909091,58,9.40259090909091,9.43022727272727
Philippines,Logistics,2023,35.1339285714286,22,9.15952380952381,8.89690476190476
Philippines,Logistics,2024,36.1775609756098,22,9.43548780487805,8.95378048780488
Philippines,Logistics,2025,36.6936470588235,22,9.50258823529412,9.97364705882353
Philippines,Logistics,2026,39.9660714285714,22,10.3564285714286,10.9417857142857
Philippines,Manufacturing,2023,30.5967251461988,46,8.36964912280702,8.47988304093567
Philippines,Manufacturing,2024,33.0483720930233,46,8.68011627906977,8.74970930232558
Philippines,Manufacturing,2025,34.1928735632184,46,9.03879310344828,8.97155172413793
Philippines,Manufacturing,2026,37.6925,46,9.47796511627907,10.1611046511628
Philippines,Retail,2023,31.2882481751825,36,8.58109489051095,8.5963503649635
Philippines,Retail,2024,33.7770714285714,36,8.62942857142857,8.92907142857143
Philippines,Retail,2025,36.103768115942,36,9.2918115942029,8.82253623188406
Philippines,Retail,2026,37.8283941605839,36,9.50087591240876,10.1532846715329
Philippines,Technology,2023,38.3890789473684,40,11.5690789473684,10.0657894736842
Philippines,Technology,2024,40.7078431372549,40,11.6987581699346,10.6586928104575
Philippines,Technology,2025,41.8755629139073,40,12.064238410596,10.4841059602649
Philippines,Technology,2026,44.7075974025974,40,12.5625324675325,11.4597402597403
Poland,Agriculture,2023,31.3273295454545,46,8.70477272727273,8.16965909090909
Poland,Agriculture,2024,32.8414285714286,46,8.71651428571429,7.95931428571429
Poland,Agriculture,2025,34.9499411764706,46,9.00347058823529,8.64470588235294
Poland,Agriculture,2026,36.9497093023256,46,9.5453488372093,9.31813953488372
Poland,Consulting,2023,32.2581720430108,24,8.67870967741936,7.72462365591398
Poland,Consulting,2024,32.2389772727273,24,9.39056818181818,8.09590909090909
Poland,Consulting,2025,35.9620454545455,24,9.47829545454546,9.32795454545455
Poland,Consulting,2026,37.4579775280899,24,9.80191011235955,10.384606741573
Poland,Education,2023,31.1914893617021,39,8.11851063829787,8.00581560283688
Poland,Education,2024,32.0142465753425,39,8.26684931506849,8.4558904109589
Poland,Education,2025,36.5828169014085,39,9.14845070422535,9.08816901408451
Poland,Education,2026,37.3105442176871,39,9.22408163265306,8.95081632653061
Poland,Finance,2023,37.824476744186,45,9.63860465116279,9.08174418604651
Poland,Finance,2024,38.5504117647059,45,9.46129411764706,9.80052941176471
Poland,Finance,2025,40.9552873563218,45,10.1203448275862,10.7870114942529
Poland,Finance,2026,42.8477514792899,45,10.2240236686391,10.2608875739645
Poland,Healthcare,2023,30.1341935483871,33,8.43774193548387,7.9825
Poland,Healthcare,2024,30.63288,33,8.23616,7.29536
Poland,Healthcare,2025,32.3766129032258,33,8.39935483870968,7.30862903225806
Poland,Healthcare,2026,35.1089256198347,33,8.8895867768595,8.8300826446281
Poland,Logistics,2023,36.3625190839695,36,9.32618320610687,9.91374045801527
